timestamp,H1_x,H1_y,H1_theta,H2_x,H2_y,H2_theta,T1_x,T1_y,T1_theta,T2_x,T2_y,T2_theta,T3_x,T3_y,T3_theta,O1_x,O1_y,O1_theta
2025-09-11T16:31:54.777+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:54.797+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:54.817+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:54.837+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:54.857+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:54.877+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:54.897+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:54.917+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:54.937+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:54.957+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:54.977+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:54.997+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.017+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.037+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.057+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.077+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.097+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.117+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.137+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.157+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.177+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.197+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.217+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.237+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.257+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.277+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.297+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.317+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.337+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.357+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.377+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.397+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.417+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.437+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.457+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.477+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.497+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.517+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.537+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.557+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.577+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.597+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.617+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.637+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.657+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.677+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.697+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.717+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.737+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.757+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.777+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.797+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.817+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.837+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.857+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.877+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.897+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.917+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.937+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.957+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.977+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:55.997+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:56.017+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:56.037+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:56.057+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:56.077+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:56.097+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:56.117+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:56.137+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:56.157+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:56.177+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:56.197+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:56.217+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
