timestamp,H1_x,H1_y,H1_theta,H2_x,H2_y,H2_theta,T1_x,T1_y,T1_theta,T2_x,T2_y,T2_theta,T3_x,T3_y,T3_theta,O1_x,O1_y,O1_theta
2025-09-11T16:32:52.845+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:52.865+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:52.885+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:52.905+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:52.925+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:52.945+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:52.965+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:52.985+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.005+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.025+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.045+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.065+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.085+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.105+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.125+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.145+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.165+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.185+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.205+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.225+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.245+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.265+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.285+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.305+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.325+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.345+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.365+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.385+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.405+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.425+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.445+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.465+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.485+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.505+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.525+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.545+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.565+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.585+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.605+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.625+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.645+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.665+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.685+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.705+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.725+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.745+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.765+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.785+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.805+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.825+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.845+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.865+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.885+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.905+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.925+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.945+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.965+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:53.985+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:54.005+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:54.025+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:54.045+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:54.065+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:54.085+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:54.105+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:54.125+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:54.145+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:54.165+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:54.185+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:54.205+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:54.225+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:54.245+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:54.265+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:54.285+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:54.305+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:54.325+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:54.345+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:54.365+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:54.385+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:32:54.405+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,947.7894897460938,-37.75960159301758,1.7152079343795776,62.53277587890625,-1011.6826782226562,-2.697223424911499,-267.7757263183594,789.9761962890625,2.011777639389038,492.51043701171875,627.39892578125,0.0950036272406578,109.60176086425781,-618.8255615234375,0.29330015182495117
